City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Windspeed
163,Haines Junction,75,CA,1595287836,44,60.75,-137.51,67.1,9.28
164,Pevek,10,RU,1595287598,58,69.7,170.31,46.53,3.36
165,Middelburg,0,ZA,1595287836,52,-25.78,29.46,43.47,2.73
166,Brae,91,GB,1595287836,81,60.4,-1.35,51.8,6.93
167,Mount Gambier,90,AU,1595287836,100,-37.83,140.77,46.4,5.82
168,Los Llanos de Aridane,75,ES,1595287836,69,28.66,-17.92,73.4,18.34
169,Coahuayana Viejo,75,MX,1595287836,70,18.73,-103.68,84.2,11.41
170,São João da Barra,0,BR,1595287837,85,-21.64,-41.05,70.72,10.76
171,Nelson,91,NZ,1595287566,97,-41.28,173.28,57.0,1.01
172,Richards Bay,0,ZA,1595287837,83,-28.78,32.04,57.67,6.64
173,Aklavik,75,CA,1595287830,71,68.22,-135.01,50.0,11.41
174,Hong Kong,100,HK,1595287768,83,22.29,114.16,86.0,3.0
175,Dickinson,75,US,1595287838,83,29.46,-95.05,84.0,10.29
176,Auki,8,SB,1595287838,70,-8.77,160.7,84.47,8.39
177,Ahipara,70,NZ,1595287838,87,-35.17,173.17,59.4,10.42
178,Indianola,40,US,1595287838,57,41.36,-93.56,78.8,9.17
179,Maha Sarakham,75,TH,1595287838,100,16.18,103.3,77.0,3.36
180,Kuril'sk,70,RU,1595287839,81,45.23,147.88,60.8,4.34
181,Acaraú,65,BR,1595287839,82,-2.89,-40.12,77.38,14.7
182,Vila Franca do Campo,20,PT,1595287839,77,37.72,-25.43,66.2,5.82
183,Kinlochleven,68,GB,1595287839,87,56.71,-4.97,52.0,4.0
184,Mehrabpur,14,PK,1595287840,45,28.11,68.03,95.41,11.36
185,Salalah,90,OM,1595287840,94,17.02,54.09,80.6,5.82
186,Siswā Bāzār,100,IN,1595287840,94,27.15,83.77,77.36,8.43
187,Bagdarin,87,RU,1595287840,61,54.43,113.6,52.52,9.01
188,Port Macquarie,19,AU,1595287840,66,-31.43,152.92,52.0,1.99
189,Salamiyah,0,SY,1595287840,60,35.01,37.05,71.53,7.81
190,Ayagoz,95,KZ,1595287840,60,47.97,80.44,68.31,5.84
191,Vaitape,45,PF,1595287840,80,-16.52,-151.75,78.21,25.46
192,Bonavista,98,CA,1595287841,91,48.65,-53.11,60.4,16.22
193,Chimbote,34,PE,1595287841,86,-9.09,-78.58,61.2,8.43
194,Valparaíso,75,CL,1595287543,93,-33.04,-71.63,55.4,6.93
195,Te Anau,91,NZ,1595287841,87,-45.42,167.72,45.14,4.23
196,Nikolayevka,17,RU,1595287841,91,53.13,47.2,57.78,5.7
197,Tura,100,IN,1595287841,99,25.52,90.22,74.48,5.23
198,Khatanga,100,RU,1595287841,68,71.97,102.5,52.16,3.91
199,Ardrossan,20,GB,1595287841,76,55.65,-4.81,53.6,10.29
200,Greenlaw,31,GB,1595287842,80,55.71,-2.46,51.01,1.01
201,Nizhniy Kuranakh,74,RU,1595287842,69,58.84,125.49,70.86,7.92
202,Caborca,30,MX,1595287842,33,30.58,-111.1,95.0,5.99
203,Sarangani,25,PH,1595287842,67,5.4,125.46,84.56,5.37
204,Port Elizabeth,75,ZA,1595287842,100,-33.92,25.57,55.4,2.24
205,Alexandria,40,EG,1595287778,83,31.22,29.96,77.0,9.17
206,Bulgan,0,MN,1595287843,81,48.81,103.53,60.01,3.91
207,Oromocto,75,CA,1595287843,45,45.84,-66.48,86.0,5.82
208,Tutóia,82,BR,1595287843,84,-2.76,-42.27,77.5,3.06
209,Ternate,48,ID,1595287844,73,0.8,127.4,82.08,3.0
210,São Félix do Xingu,35,BR,1595287844,54,-6.64,-51.99,73.65,2.24
211,Saint-Paul,20,RE,1595287845,59,-21.01,55.27,66.2,16.11
212,Ayan,100,RU,1595287845,95,56.45,138.17,52.36,15.84
213,Riohacha,12,CO,1595287552,63,11.54,-72.91,88.18,8.61
214,Smoky Lake,7,CA,1595287845,63,54.12,-112.47,72.0,1.99
215,Masuguru,58,TZ,1595287845,72,-11.37,38.42,67.53,2.39
216,Sooke,20,CA,1595287845,77,48.37,-123.73,81.0,5.82
217,East London,0,ZA,1595287845,43,-33.02,27.91,62.67,5.73
218,Thompson,75,CA,1595287823,38,55.74,-97.86,75.2,3.36
219,Nome,90,US,1595287846,87,64.5,-165.41,57.0,10.29
220,Santa Isabel,0,BR,1595287846,72,-23.32,-46.22,64.4,5.82
221,Broken Hill,97,AU,1595287846,75,-31.95,141.43,46.4,10.29
222,Helong,3,CN,1595287846,56,42.54,129.0,75.88,3.18
223,Muros,2,ES,1595287846,76,42.78,-9.06,66.99,7.0
224,Sohag,0,EG,1595287846,22,26.56,31.69,86.0,10.29
225,Husavik,66,IS,1595287847,81,66.04,-17.34,48.2,4.7
226,Parrita,75,CR,1595287847,83,9.52,-84.32,73.4,3.36
227,Aksarka,38,RU,1595287847,69,66.56,67.8,56.17,9.01
228,Gamba,81,GA,1595287847,89,-2.65,10.0,70.68,2.91
229,Comodoro Rivadavia,90,AR,1595287847,86,-45.87,-67.5,41.0,10.29
230,Castro,0,BR,1595287715,85,-24.79,-50.01,56.16,4.38
231,Sangar,100,RU,1595287847,65,63.92,127.47,68.32,21.25
232,Abu Samrah,0,SY,1595287847,51,35.3,37.18,73.35,8.86
233,Cañon City,1,US,1595287848,14,38.44,-105.24,93.2,6.93
234,Chegutu,0,ZW,1595287848,84,-18.13,30.14,47.95,6.29
235,Barra de Tecoanapa,63,MX,1595287848,71,16.52,-98.75,84.92,9.17
236,Wewak,44,PG,1595287848,73,-3.55,143.63,82.67,7.56
237,Padang,64,ID,1595287848,76,-0.95,100.35,78.28,5.93
238,Port Augusta,97,AU,1595287848,100,-32.5,137.77,45.0,2.24
239,Birao,56,CF,1595287848,93,10.28,22.79,70.11,2.93
240,Nanortalik,4,GL,1595287849,66,60.14,-45.24,48.13,0.22
241,Elizabeth City,1,US,1595287843,59,36.29,-76.25,95.0,10.29
242,Krasnovishersk,19,RU,1595287849,78,60.41,57.08,53.1,7.05
243,Puerto Baquerizo Moreno,86,EC,1595287849,84,-0.9,-89.6,68.2,15.52
244,Pocosol,75,CR,1595287849,94,10.37,-84.62,73.4,6.93
245,Nuevo Progreso,0,MX,1595287849,53,23.17,-97.95,87.01,5.99
246,Isiro,0,CD,1595287850,98,2.77,27.62,64.38,1.23
247,Meulaboh,97,ID,1595287850,87,4.14,96.13,76.98,0.89
248,Katsuura,75,JP,1595287850,88,35.13,140.3,77.0,1.12
249,Kovūr,100,IN,1595287851,79,14.48,79.98,81.39,10.2
250,Nyurba,100,RU,1595287851,96,63.28,118.33,61.56,5.19
251,Broome,1,US,1595287743,47,42.25,-75.83,81.0,8.05
252,Beloha,0,MG,1595287851,77,-25.17,45.05,59.99,10.49
253,Myitkyina,100,MM,1595287852,97,25.38,97.4,73.51,1.88
254,Hithadhoo,96,MV,1595287852,77,-0.6,73.08,84.06,14.38
255,Tønder,8,DK,1595287853,71,54.93,8.87,57.2,11.41
256,Angoche,14,MZ,1595287853,84,-16.23,39.91,68.94,9.78
257,Guasdualito,75,VE,1595287853,88,7.24,-70.73,78.8,0.54
258,Pontes e Lacerda,41,BR,1595287853,40,-15.23,-59.34,77.18,3.0
259,Olafsvik,53,IS,1595287853,75,64.89,-23.71,49.1,2.93
260,Pérez,90,AR,1595287854,82,-33.0,-60.77,61.0,5.82
261,Maragogi,34,BR,1595287854,74,-9.01,-35.22,73.81,12.33
262,Mehrān,0,IR,1595287854,13,33.12,46.16,84.2,9.17
263,Khandyga,83,RU,1595287856,45,62.67,135.6,77.27,9.42
264,Seoul,75,KR,1595287849,73,37.57,126.98,77.0,0.85
265,Progreso,75,MX,1595287857,66,21.28,-89.67,88.0,4.7
266,Rāwatbhāta,98,IN,1595287857,79,24.93,75.58,81.28,14.58
267,Jinka,77,ET,1595287857,75,5.65,36.65,64.63,0.34
268,Asău,0,RO,1595287857,96,46.43,26.4,55.99,4.72
269,Mahébourg,75,MU,1595287857,68,-20.41,57.7,68.0,11.41
270,Caravelas,38,BR,1595287858,86,-17.71,-39.25,71.35,6.69
271,Saint Anthony,75,US,1595287858,47,45.02,-93.22,82.0,8.05
272,Bondo,97,CD,1595287858,95,3.81,23.69,66.36,0.54
273,Lodwar,87,KE,1595287858,40,3.12,35.6,81.9,13.33
274,Havøysund,75,NO,1595287858,100,71.0,24.66,51.8,1.12
275,Moerai,65,PF,1595287858,75,-22.43,-151.33,69.8,24.27
276,Chardara,0,KZ,1595287858,26,41.25,67.97,78.31,8.19
277,Neiafu,75,TO,1595287859,88,-18.65,-173.98,78.8,2.24
278,Umluj,41,SA,1595287859,56,25.02,37.27,85.98,8.5
279,Tripoli,0,LY,1595287728,77,32.88,13.19,75.7,8.37
280,Khanbari,100,NP,1595287821,76,27.37,87.2,71.64,0.31
281,Grand Gaube,72,MU,1595287859,53,-20.01,57.66,70.0,7.0
282,Sumbe,0,AO,1595287859,85,-11.21,13.84,69.06,8.16
283,Abu Dhabi,20,AE,1595287583,75,24.47,54.37,93.2,5.82
284,Kunming,90,CN,1595287825,100,25.04,102.72,66.0,11.18
285,Hamilton,40,US,1595287752,48,39.18,-84.53,90.0,3.36
286,San Cristobal,40,VE,1595287827,51,7.77,-72.22,84.2,20.8
287,Dongsheng,37,CN,1595287860,48,39.82,109.98,70.75,19.6
288,Harper,82,LR,1595287860,88,4.38,-7.72,76.08,9.89
289,Yerofey Pavlovich,51,RU,1595287860,85,53.97,121.97,54.86,4.68
290,Vagay,1,RU,1595287860,80,57.94,69.02,53.47,7.14
291,Ciudad Bolivar,77,VE,1595287860,78,8.12,-63.55,80.51,8.12
292,Pisco,40,PE,1595287860,82,-13.7,-76.22,62.6,11.41
293,Lazarev,100,RU,1595287861,89,52.23,141.51,58.51,13.94
294,Talalayivka,42,UA,1595287861,77,50.96,31.92,61.72,5.1
295,Nuquí,90,CO,1595287861,94,5.71,-77.27,75.2,5.82
296,Skellefteå,69,SE,1595287861,93,64.75,20.95,62.01,2.24
